run,task_name,model_name,method,lora_placement,lora_r,lora_alpha,lora_dropout,max_train_samples,max_train_questions,max_eval_questions,num_negative_candidates,layer_indices,trainable_parameters,train_candidate_examples,eval_candidate_examples,primary_metric,primary_metric_value,answer_selection_accuracy,mrr,matthews_correlation,f1,accuracy,ece,calibration_accuracy,nll,brier,mean_confidence,abstention_rate,coverage,selective_accuracy,ood_mean_confidence,ood_abstention_rate
cola_lora_r16_attention,cola,roberta-base,lora,attention,16,32.0,0.1,,,,,all,1181954,,,matthews_correlation,0.5752393119535992,,,0.5752393119535992,,0.8274209012464045,0.09190454368475848,0.9080954563152415,0.47253458494461514,0.27049320121174814,0.9193254449311632,0.14956855225311602,0.850431447746884,0.8680947012401353,,
cola_lora_r16_attention_mlp,cola,roberta-base,lora,attention_mlp,16,32.0,0.1,,,,,all,2656514,,,matthews_correlation,0.5861472777603488,,,0.5861472777603488,,0.8312559923298178,0.1279714945588751,0.8720285054411249,0.5789126114762453,0.28283399277163424,0.9592274868886929,0.0738255033557047,0.9261744966442953,0.860248447204969,,
cola_lora_r16_mlp,cola,roberta-base,lora,mlp,16,32.0,0.1,,,,,all,2066690,,,matthews_correlation,0.5812018675459495,,,0.5812018675459495,,0.8293384467881112,0.1271803827967271,0.872819617203273,0.5629086077659724,0.28970309933445954,0.9538426161157815,0.08437200383509108,0.9156279961649089,0.8554973821989529,,
cola_lora_r1_attention,cola,roberta-base,lora,attention,1,32.0,0.1,,,,,all,628994,,,matthews_correlation,0.562419829892001,,,0.562419829892001,,0.822627037392138,0.1009027263497711,0.899097273650229,0.4871148887688155,0.28308915214350416,0.9132140812938357,0.1716203259827421,0.8283796740172579,0.8645833333333334,,
cola_lora_r1_attention_mlp,cola,roberta-base,lora,attention_mlp,1,32.0,0.1,,,,,all,721154,,,matthews_correlation,0.5854419516220256,,,0.5854419516220256,,0.8312559923298178,0.12288728948855908,0.8771127105114409,0.5722424437897871,0.2893453681826839,0.9520162141401252,0.08437200383509108,0.9156279961649089,0.8492146596858638,,
cola_lora_r1_mlp,cola,roberta-base,lora,mlp,1,32.0,0.1,,,,,all,684290,,,matthews_correlation,0.5676145457477023,,,0.5676145457477023,,0.8245445829338447,0.12006935494434806,0.8799306450556519,0.5258816679070393,0.29026823593262,0.9433585137535863,0.09204218600191755,0.9079578139980825,0.8511087645195353,,
cola_lora_r4_attention,cola,roberta-base,lora,attention,4,32.0,0.1,,,,,all,739586,,,matthews_correlation,0.5907413763612096,,,0.5907413763612096,,0.8331735378715245,0.09232125477736522,0.9076787452226348,0.46717429569974045,0.2652610612195822,0.9170613296293912,0.15723873441994246,0.8427612655800575,0.8725824800910125,,
cola_lora_r4_attention_mlp,cola,roberta-base,lora,attention_mlp,4,32.0,0.1,,,,,all,1108226,,,matthews_correlation,0.6056594364604692,,,0.6056594364604692,,0.8389261744966443,0.13249824810018218,0.8675017518998178,0.6332524705719064,0.2846878638818581,0.9643913343791483,0.059443911792905084,0.9405560882070949,0.854230377166157,,
cola_lora_r4_mlp,cola,roberta-base,lora,mlp,4,32.0,0.1,,,,,all,960770,,,matthews_correlation,0.5906590396340186,,,0.5906590396340186,,0.8331735378715245,0.11282588989469292,0.8871741101053071,0.513304590981531,0.2797472317620154,0.9442635470055087,0.08533077660594439,0.9146692233940557,0.8563941299790356,,
cola_lora_r8_attention,cola,roberta-base,lora,attention,8,32.0,0.1,,,,,all,887042,,,matthews_correlation,0.5752407929937235,,,0.5752407929937235,,0.8274209012464045,0.09130679765132307,0.9086932023486769,0.4703568027563964,0.27141496010420174,0.9187276988977277,0.13998082454458294,0.8600191754554171,0.8639910813823858,,
cola_lora_r8_attention_mlp,cola,roberta-base,lora,attention_mlp,8,32.0,0.1,,,,,all,1624322,,,matthews_correlation,0.5930837029344534,,,0.5930837029344534,,0.8341323106423778,0.12137000656139549,0.8786299934386045,0.5594470373891283,0.27611631352319926,0.9555023172037732,0.08533077660594439,0.9146692233940557,0.8658280922431866,,
cola_lora_r8_mlp,cola,roberta-base,lora,mlp,8,32.0,0.1,,,,,all,1329410,,,matthews_correlation,0.5676052483913692,,,0.5676052483913692,,0.8245445829338447,0.12492601538992357,0.8750739846100765,0.5288595357803832,0.2845141696874105,0.9487495371092874,0.08820709491850431,0.9117929050814957,0.8601472134595163,,
mrpc_lora_r16_attention,mrpc,roberta-base,lora,attention,16,32.0,0.1,,,,,all,1181954,,,f1,0.9094138543516875,,,,0.9094138543516875,0.875,0.055005689714927475,0.9449943102850725,0.33367573701799647,0.18512450920096776,0.9192943472664789,0.1715686274509804,0.8284313725490197,0.9319526627218935,,
mrpc_lora_r16_attention_mlp,mrpc,roberta-base,lora,attention_mlp,16,32.0,0.1,,,,,all,2656514,,,f1,0.9230769230769231,,,,0.9230769230769231,0.8946078431372549,0.07474958925341676,0.9252504107465832,0.3649798556043558,0.1781221213709178,0.9587494893588662,0.07352941176470588,0.9264705882352942,0.9126984126984127,,
mrpc_lora_r16_mlp,mrpc,roberta-base,lora,mlp,16,32.0,0.1,,,,,all,2066690,,,f1,0.916058394160584,,,,0.916058394160584,0.8872549019607843,0.08765004604749796,0.9123499539525021,0.3698828738754215,0.1945590025447467,0.9612825076306809,0.04656862745098039,0.9534313725490197,0.9023136246786633,,
mrpc_lora_r1_attention,mrpc,roberta-base,lora,attention,1,32.0,0.1,,,,,all,628994,,,f1,0.8982456140350877,,,,0.8982456140350877,0.8578431372549019,0.05442052996084656,0.9455794700391534,0.3554425228348434,0.21093947974421495,0.9029779947535509,0.19362745098039216,0.8063725490196079,0.9179331306990881,,
mrpc_lora_r1_attention_mlp,mrpc,roberta-base,lora,attention_mlp,1,32.0,0.1,,,,,all,721154,,,f1,0.9132743362831858,,,,0.9132743362831858,0.8799019607843137,0.07950151558357874,0.9204984844164212,0.3677986407547095,0.19690888988074368,0.9462878375906261,0.1053921568627451,0.8946078431372549,0.9123287671232877,,
mrpc_lora_r1_mlp,mrpc,roberta-base,lora,mlp,1,32.0,0.1,,,,,all,684290,,,f1,0.9014084507042254,,,,0.9014084507042254,0.8627450980392157,0.09883083563754014,0.9011691643624599,0.44447717562086936,0.2245286208914662,0.951294155545641,0.08823529411764706,0.9117647058823529,0.8897849462365591,,
mrpc_lora_r4_attention,mrpc,roberta-base,lora,attention,4,32.0,0.1,,,,,all,739586,,,f1,0.9019607843137256,,,,0.9019607843137256,0.8651960784313726,0.065756297206832,0.934243702793168,0.33662463293899336,0.19427819354415052,0.92976262580325,0.13480392156862744,0.8651960784313726,0.9235127478753541,,
mrpc_lora_r4_attention_mlp,mrpc,roberta-base,lora,attention_mlp,4,32.0,0.1,,,,,all,1108226,,,f1,0.9269162210338681,,,,0.9269162210338681,0.8995098039215687,0.07113664875749993,0.9288633512425001,0.3560125330781285,0.17637256809928137,0.959803567840965,0.06862745098039216,0.9313725490196079,0.9131578947368421,,
mrpc_lora_r4_mlp,mrpc,roberta-base,lora,mlp,4,32.0,0.1,,,,,all,960770,,,f1,0.9156193895870736,,,,0.9156193895870736,0.8848039215686274,0.05990567738268303,0.940094322617317,0.32443799015694674,0.17896641652329318,0.9423529666305995,0.11274509803921569,0.8872549019607843,0.925414364640884,,
mrpc_lora_r8_attention,mrpc,roberta-base,lora,attention,8,32.0,0.1,,,,,all,887042,,,f1,0.9036777583187391,,,,0.9036777583187391,0.8651960784313726,0.05163916012663139,0.9483608398733686,0.33511046286192725,0.19479760666068718,0.9105534819343811,0.18872549019607843,0.8112745098039216,0.9244712990936556,,
mrpc_lora_r8_attention_mlp,mrpc,roberta-base,lora,attention_mlp,8,32.0,0.1,,,,,all,1624322,,,f1,0.9222614840989399,,,,0.9222614840989399,0.8921568627450981,0.08191342575691526,0.9180865742430847,0.4014757058855506,0.19012908070801723,0.9715897822481043,0.04656862745098039,0.9534313725490197,0.9023136246786633,,
mrpc_lora_r8_mlp,mrpc,roberta-base,lora,mlp,8,32.0,0.1,,,,,all,1329410,,,f1,0.91651865008881,,,,0.91651865008881,0.8848039215686274,0.08316855108351418,0.9168314489164858,0.38274425250022903,0.1872014904318174,0.9645089256779803,0.056372549019607844,0.9436274509803921,0.9142857142857143,,
rte_lora_r16_attention,rte,roberta-base,lora,attention,16,32.0,0.1,,,,,all,1181954,,,accuracy,0.7111913357400722,,,,,0.7111913357400722,0.11941648711581626,0.8805835128841837,0.5789528757679514,0.39102445984125267,0.8226813146633353,0.36101083032490977,0.6389891696750902,0.8135593220338984,,
rte_lora_r16_attention_mlp,rte,roberta-base,lora,attention_mlp,16,32.0,0.1,,,,,all,2656514,,,accuracy,0.7364620938628159,,,,,0.7364620938628159,0.15711143022045504,0.842888569779545,0.6306917469219192,0.38884563063712235,0.893573524083271,0.21299638989169675,0.7870036101083032,0.8119266055045872,,
rte_lora_r16_mlp,rte,roberta-base,lora,mlp,16,32.0,0.1,,,,,all,2066690,,,accuracy,0.7617328519855595,,,,,0.7617328519855595,0.11370614214469735,0.8862938578553027,0.560388424568769,0.35276377436780193,0.8664213268130297,0.26353790613718414,0.7364620938628159,0.8284313725490197,,
rte_lora_r1_attention,rte,roberta-base,lora,attention,1,32.0,0.1,,,,,all,628994,,,accuracy,0.7111913357400722,,,,,0.7111913357400722,0.0733371694624488,0.9266628305375512,0.5613101973542709,0.3823463910337187,0.777778562760341,0.4981949458483754,0.5018050541516246,0.8273381294964028,,
rte_lora_r1_attention_mlp,rte,roberta-base,lora,attention_mlp,1,32.0,0.1,,,,,all,721154,,,accuracy,0.7472924187725631,,,,,0.7472924187725631,0.08430082673340439,0.9156991732665956,0.5068516734785207,0.33570318317592057,0.8289982083749007,0.3285198555956679,0.6714801444043321,0.8494623655913979,,
rte_lora_r1_mlp,rte,roberta-base,lora,mlp,1,32.0,0.1,,,,,all,684290,,,accuracy,0.7003610108303249,,,,,0.7003610108303249,0.1458209642853508,0.8541790357146493,0.6185719603534929,0.4184334736573165,0.8307457770635138,0.3285198555956679,0.6714801444043321,0.7849462365591398,,
rte_lora_r4_attention,rte,roberta-base,lora,attention,4,32.0,0.1,,,,,all,739586,,,accuracy,0.6931407942238267,,,,,0.6931407942238267,0.12556665478508952,0.8744333452149105,0.6013095779179045,0.406751982668739,0.8187074490089162,0.36823104693140796,0.631768953068592,0.8,,
rte_lora_r4_attention_mlp,rte,roberta-base,lora,attention_mlp,4,32.0,0.1,,,,,all,1108226,,,accuracy,0.7436823104693141,,,,,0.7436823104693141,0.13918065647300554,0.8608193435269944,0.6150511109110897,0.3769633769386227,0.8805746962268446,0.22743682310469315,0.7725631768953068,0.8084112149532711,,
rte_lora_r4_mlp,rte,roberta-base,lora,mlp,4,32.0,0.1,,,,,all,960770,,,accuracy,0.7328519855595668,,,,,0.7328519855595668,0.13263726778153678,0.8673627322184632,0.5779170413494547,0.3630322465136122,0.8654892533411035,0.26714801444043323,0.7328519855595668,0.8325123152709359,,
rte_lora_r8_attention,rte,roberta-base,lora,attention,8,32.0,0.1,,,,,all,887042,,,accuracy,0.7111913357400722,,,,,0.7111913357400722,0.1028836746472537,0.8971163253527463,0.5850745964802826,0.39357833020458155,0.8116703482816072,0.37906137184115524,0.6209386281588448,0.8197674418604651,,
rte_lora_r8_attention_mlp,rte,roberta-base,lora,attention_mlp,8,32.0,0.1,,,,,all,1624322,,,accuracy,0.776173285198556,,,,,0.776173285198556,0.10870419346552902,0.8912958065344709,0.5265167110910522,0.3244312308060606,0.8777070153140583,0.24187725631768953,0.7581227436823105,0.8523809523809524,,
rte_lora_r8_mlp,rte,roberta-base,lora,mlp,8,32.0,0.1,,,,,all,1329410,,,accuracy,0.7617328519855595,,,,,0.7617328519855595,0.09644781560932042,0.9035521843906795,0.5212536125578296,0.33962540224814747,0.8496864564301344,0.26714801444043323,0.7328519855595668,0.8325123152709359,,
sst2_lora_r16_attention,sst2,roberta-base,lora,attention,16,32.0,0.1,,,,,all,1181954,,,accuracy,0.9415137614678899,,,,,0.9415137614678899,0.04826939684444815,0.9517306031555518,0.24009075961362136,0.10489443372583854,0.9862841322818329,0.017201834862385322,0.9827981651376146,0.9474912485414235,,
sst2_lora_r16_attention_mlp,sst2,roberta-base,lora,attention_mlp,16,32.0,0.1,,,,,all,2656514,,,accuracy,0.948394495412844,,,,,0.948394495412844,0.04557144362682627,0.9544285563731737,0.23272053718970917,0.09586569955005138,0.9909440239638745,0.01261467889908257,0.9873853211009175,0.9523809523809523,,
sst2_lora_r16_mlp,sst2,roberta-base,lora,mlp,16,32.0,0.1,,,,,all,2066690,,,accuracy,0.9461009174311926,,,,,0.9461009174311926,0.043907375678901545,0.9560926243210984,0.2300325059202935,0.09766222639438697,0.9895217196407124,0.010321100917431193,0.9896788990825688,0.9501738122827347,,
sst2_lora_r1_attention,sst2,roberta-base,lora,attention,1,32.0,0.1,,,,,all,628994,,,accuracy,0.9392201834862385,,,,,0.9392201834862385,0.04212838865115101,0.957871611348849,0.22324229340542004,0.1037339855010191,0.9782101845463326,0.034403669724770644,0.9655963302752294,0.9524940617577197,,
sst2_lora_r1_attention_mlp,sst2,roberta-base,lora,attention_mlp,1,32.0,0.1,,,,,all,721154,,,accuracy,0.9392201834862385,,,,,0.9392201834862385,0.05050062982903414,0.9494993701709659,0.26210404846342655,0.10883304720827926,0.9881768155329622,0.016055045871559634,0.9839449541284404,0.9463869463869464,,
sst2_lora_r1_mlp,sst2,roberta-base,lora,mlp,1,32.0,0.1,,,,,all,684290,,,accuracy,0.9438073394495413,,,,,0.9438073394495413,0.04859552856024668,0.9514044714397534,0.24555090161541032,0.10300307861999002,0.9872678830698578,0.01834862385321101,0.981651376146789,0.9497663551401869,,
sst2_lora_r4_attention,sst2,roberta-base,lora,attention,4,32.0,0.1,,,,,all,739586,,,accuracy,0.9392201834862385,,,,,0.9392201834862385,0.050684195988442655,0.9493158040115574,0.25117351139993,0.10792551718957663,0.9876483814429683,0.0194954128440367,0.9805045871559633,0.9473684210526315,,
sst2_lora_r4_attention_mlp,sst2,roberta-base,lora,attention_mlp,4,32.0,0.1,,,,,all,1108226,,,accuracy,0.9564220183486238,,,,,0.9564220183486238,0.03837794403957031,0.9616220559604297,0.22101657568734018,0.0807351979565255,0.991176875429172,0.010321100917431193,0.9896788990825688,0.9617612977983777,,
sst2_lora_r4_mlp,sst2,roberta-base,lora,mlp,4,32.0,0.1,,,,,all,960770,,,accuracy,0.944954128440367,,,,,0.944954128440367,0.049292661551057805,0.9507073384489422,0.2436883137281049,0.10261674086614572,0.9906516037869646,0.009174311926605505,0.9908256880733946,0.9479166666666666,,
sst2_lora_r8_attention,sst2,roberta-base,lora,attention,8,32.0,0.1,,,,,all,887042,,,accuracy,0.9415137614678899,,,,,0.9415137614678899,0.049166157264722885,0.9508338427352772,0.24469550908166257,0.1082779975809442,0.9868873213683469,0.016055045871559634,0.9839449541284404,0.9452214452214452,,
sst2_lora_r8_attention_mlp,sst2,roberta-base,lora,attention_mlp,8,32.0,0.1,,,,,all,1624322,,,accuracy,0.9426605504587156,,,,,0.9426605504587156,0.0495621129898171,0.950437887010183,0.24848288228415946,0.10156905156250035,0.9900646358203589,0.016055045871559634,0.9839449541284404,0.9498834498834499,,
sst2_lora_r8_mlp,sst2,roberta-base,lora,mlp,8,32.0,0.1,,,,,all,1329410,,,accuracy,0.9369266055045872,,,,,0.9369266055045872,0.05122658395746975,0.9487734160425303,0.25144889988008523,0.10854616518734309,0.9881531894620568,0.020642201834862386,0.9793577981651376,0.9484777517564403,,
